ID,Prediction
1113,6
1114,4
1115,6
1116,2
1117,1
1118,8
1119,7
1120,9
1121,1
1122,1
1123,0
1124,4
1125,1
1126,8
1127,0
1128,0
1129,5
1130,7
1131,3
1132,1
1133,3
1134,2
1135,5
1136,9
1137,6
1138,1
1139,3
1140,0
1141,5
1142,4
1143,9
1144,8
1145,4
1146,8
1147,1
1148,3
1149,9
1150,9
1151,7
1152,6
1153,3
1154,9
1155,1
1156,7
1157,6
1158,8
1159,3
1160,7
1161,8
1162,3
1163,5
1164,9
1165,5
1166,3
1167,6
1168,3
1169,7
1170,4
1171,4
1172,6
1173,9
1174,3
1175,8
1176,7
1177,9
1178,0
1179,3
1180,6
1181,2
1182,2
1183,7
1184,6
1185,5
1186,6
1187,0
1188,3
1189,4
1190,2
1191,7
1192,8
1193,2
1194,7
1195,1
1196,8
1197,1
1198,5
1199,3
1200,8
1201,5
1202,4
1203,8
1204,3
1205,4
1206,9
1207,0
1208,9
1209,1
1210,6
1211,5
1212,6
1213,3
1214,6
1215,8
1216,0
1217,0
1218,9
1219,6
1220,2
1221,4
1222,1
1223,2
1224,2
1225,3
1226,1
1227,3
1228,1
1229,8
1230,0
1231,9
1232,3
1233,0
1234,3
1235,7
1236,7
1237,5
1238,6
1239,8
1240,0
1241,3
1242,0
1243,1
1244,7
1245,7
1246,8
1247,5
1248,0
1249,9
1250,8
1251,2
1252,5
1253,9
1254,7
1255,8
1256,4
1257,4
1258,5
1259,2
1260,7
1261,5
1262,6
1263,3
1264,1
1265,4
1266,3
1267,7
1268,7
1269,6
1270,1
1271,0
1272,5
1273,3
1274,9
1275,9
1276,2
1277,8
1278,8
1279,5
1280,8
1281,9
1282,5
1283,7
1284,5
1285,0
1286,4
1287,6
1288,5
1289,3
1290,9
1291,8
1292,8
1293,3
1294,5
1295,8
1296,9
1297,6
1298,2
1299,6
1300,0
1301,4
1302,6
1303,9
1304,8
1305,4
1306,7
1307,4
1308,9
1309,9
1310,8
1311,3
1312,4
1313,2
1314,7
1315,8
1316,9
1317,5
1318,5
1319,1
1320,8
1321,4
1322,2
1323,8
1324,7
1325,8
1326,2
1327,6
1328,6
1329,1
1330,4
1331,2
1332,7
1333,2
1334,8
1335,8
1336,3
1337,4
1338,6
1339,8
1340,6
1341,5
1342,3
1343,4
1344,7
1345,8
1346,7
1347,0
1348,6
1349,4
1350,4
1351,1
1352,8
1353,3
1354,2
1355,3
1356,3
1357,5
1358,5
1359,3
1360,3
1361,5
1362,6
1363,9
1364,7
1365,4
1366,8
1367,1
1368,0
1369,0
1370,1
1371,3
1372,3
1373,0
1374,5
1375,0
1376,1
1377,6
1378,8
1379,9
1380,5
1381,9
1382,5
1383,5
1384,3
1385,4
1386,4
1387,0
1388,8
1389,0
1390,4
1391,8
1392,3
1393,6
1394,8
1395,8
1396,9
1397,1
1398,2
1399,8
1400,5
1401,5
1402,6
1403,8
1404,5
1405,2
1406,4
1407,4
1408,9
1409,6
1410,6
1411,7
1412,3
1413,5
1414,5
1415,1
1416,5
1417,6
1418,4
1419,8
1420,7
1421,3
1422,4
1423,3
1424,7
1425,7
1426,4
1427,6
1428,9
1429,7
1430,7
1431,1
1432,3
1433,5
1434,4
1435,0
1436,2
1437,8
1438,0
1439,8
1440,0
1441,6
1442,5
1443,2
1444,5
1445,1
1446,6
1447,5
1448,0
1449,0
1450,1
1451,0
1452,4
1453,8
1454,6
1455,5
1456,8
1457,0
1458,9
1459,1
1460,5
1461,1
1462,5
1463,0
1464,7
1465,8
1466,9
1467,9
1468,5
1469,2
1470,1
1471,5
1472,5
1473,7
1474,0
1475,6
1476,5
1477,1
1478,9
1479,5
1480,4
1481,9
1482,6
1483,4
1484,8
1485,5
1486,5
1487,6
1488,3
1489,2
1490,5
1491,8
1492,4
1493,1
1494,4
1495,3
1496,4
1497,8
1498,4
1499,3
1500,3
1501,1
1502,2
1503,0
1504,4
1505,2
1506,2
1507,4
1508,1
1509,4
1510,7
1511,2
1512,7
1513,0
1514,3
1515,0
1516,2
1517,0
1518,1
1519,1
1520,2
1521,1
1522,1
1523,5
1524,9
1525,9
1526,2
1527,4
1528,3
1529,5
1530,2
1531,0
1532,4
1533,1
1534,0
1535,9
1536,4
1537,9
1538,7
1539,0
1540,6
1541,7
1542,6
1543,5
1544,2
1545,7
1546,2
1547,3
1548,8
1549,8
1550,4
1551,3
1552,6
1553,9
1554,9
1555,5
1556,3
1557,8
1558,4
1559,9
1560,0
1561,5
1562,7
1563,1
1564,3
1565,1
1566,3
1567,4
1568,5
1569,0
1570,5
1571,2
1572,2
1573,2
1574,1
1575,9
1576,9
1577,8
1578,7
1579,1
1580,3
1581,1
1582,0
1583,3
1584,6
1585,6
1586,5
1587,4
1588,2
1589,5
1590,7
1591,7
1592,5
1593,7
1594,6
1595,1
1596,5
1597,3
1598,0
1599,1
1600,1
1601,6
1602,4
1603,6
1604,2
1605,0
1606,5
1607,2
1608,9
1609,9
1610,3
1611,0
1612,6
1613,8
1614,9
1615,0
1616,4
1617,5
1618,6
1619,7
1620,6
1621,7
1622,3
1623,5
1624,1
1625,0
1626,9
1627,2
1628,5
1629,9
1630,1
1631,1
1632,3
1633,9
1634,3
1635,2
1636,1
1637,3
1638,3
1639,1
1640,4
1641,0
1642,6
1643,0
1644,5
1645,7
1646,2
1647,4
1648,5
1649,0
1650,4
1651,6
1652,2
1653,8
1654,9
1655,8
1656,5
1657,2
1658,7
1659,2
1660,9
1661,6
1662,6
1663,1
1664,0
1665,2
1666,8
1667,9
1668,6
1669,7
1670,2
1671,5
1672,8
1673,4
1674,9
1675,0
1676,3
1677,5
1678,0
1679,7
1680,5
1681,5
1682,8
1683,8
1684,7
1685,3
1686,4
1687,7
1688,1
1689,1
1690,2
1691,5
1692,9
1693,7
1694,3
1695,2
1696,8
1697,9
1698,6
1699,2
1700,0
1701,8
1702,5
1703,9
1704,0
1705,5
1706,2
1707,8
1708,1
1709,4
1710,3
1711,8
1712,6
1713,2
1714,3
1715,1
1716,6
1717,5
1718,1
1719,1
1720,4
1721,9
1722,5
1723,0
1724,0
1725,8
1726,4
1727,3
1728,7
1729,3
1730,5
1731,7
1732,8
1733,3
1734,6
1735,9
1736,0
1737,5
1738,4
1739,3
1740,2
1741,7
1742,9
1743,1
1744,7
1745,1
1746,9
1747,8
1748,4
1749,7
1750,4
1751,8
1752,3
1753,0
1754,5
1755,9
1756,1
1757,4
1758,7
1759,0
1760,9
1761,7
1762,5
1763,1
1764,4
1765,5
1766,9
1767,8
1768,9
1769,6
1770,4
1771,9
1772,4
1773,2
1774,3
1775,7
1776,5
1777,7
1778,9
1779,9
1780,5
1781,9
1782,1
1783,0
1784,3
1785,5
1786,5
1787,9
1788,5
1789,4
1790,5
1791,7
1792,0
1793,8
1794,1
1795,4
1796,2
1797,3
1798,6
1799,1
1800,2
1801,1
1802,1
1803,3
1804,8
1805,4
1806,4
1807,1
1808,9
1809,4
1810,8
1811,6
1812,3
1813,8
1814,7
1815,4
1816,8
1817,8
1818,4
1819,3
1820,5
1821,9
1822,7
1823,3
1824,7
1825,9
1826,5
1827,5
1828,3
1829,0
1830,1
1831,0
1832,4
1833,0
1834,9
1835,6
1836,0
1837,0
1838,2
1839,4
1840,1
1841,0
1842,7
1843,3
1844,7
1845,4
1846,4
1847,0
1848,0
1849,0
1850,5
1851,2
1852,8
1853,8
1854,9
1855,4
1856,2
1857,2
1858,5
1859,7
1860,3
1861,4
1862,6
1863,9
1864,1
1865,7
1866,5
1867,4
1868,8
1869,3
1870,1
1871,6
1872,6
1873,3
1874,8
1875,9
1876,9
1877,1
1878,2
1879,0
1880,6
1881,1
1882,4
1883,8
1884,5
1885,3
1886,2
1887,4
1888,9
1889,1
1890,4
1891,8
1892,0
1893,6
1894,9
1895,2
1896,1
1897,6
1898,9
1899,6
1900,8
1901,1
1902,7
1903,3
1904,4
1905,1
1906,8
1907,6
1908,7
1909,8
1910,0
1911,9
1912,4
1913,7
1914,7
1915,8
1916,1
1917,4
1918,6
1919,9
1920,8
1921,8
1922,5
1923,5
1924,8
1925,0
1926,8
1927,4
1928,0
1929,7
1930,1
1931,1
1932,6
1933,2
1934,3
1935,4
1936,4
1937,3
1938,6
1939,1
1940,1
1941,0
1942,3
1943,7
1944,2
1945,7
1946,6
1947,8
1948,8
1949,2
1950,3
1951,5
1952,3
1953,8
1954,8
1955,5
1956,2
1957,6
1958,2
1959,4
1960,3
1961,5
1962,9
1963,7
1964,9
1965,2
1966,5
1967,0
1968,7
1969,6
1970,8
1971,9
1972,9
1973,4
1974,0
1975,5
1976,2
1977,2
1978,3
1979,0
1980,7
1981,7
1982,5
1983,3
1984,8
1985,5
1986,9
1987,8
1988,3
1989,5
1990,3
1991,6
1992,7
1993,7
1994,1
1995,8
1996,0
1997,4
1998,7
1999,7
2000,3
2001,7
2002,8
2003,2
2004,1
2005,2
2006,3
2007,2
2008,9
2009,0
2010,5
2011,1
2012,8
2013,1
2014,5
2015,9
2016,3
2017,0
2018,2
2019,3
2020,3
2021,2
2022,9
2023,6
2024,9
2025,4
2026,9
2027,0
2028,6
2029,8
2030,2
2031,9
2032,7
2033,8
2034,5
2035,7
2036,3
2037,2
2038,3
2039,5
2040,8
2041,2
2042,4
2043,8
2044,6
2045,9
2046,2
2047,8
2048,6
2049,2
2050,4
2051,3
2052,5
2053,8
2054,1
2055,8
2056,8
2057,3
2058,4
2059,5
2060,7
2061,7
2062,7
2063,3
2064,4
2065,9
2066,5
2067,8
2068,2
2069,6
2070,5
2071,9
2072,0
2073,5
2074,5
2075,0
2076,9
2077,8
2078,4
2079,7
2080,1
2081,6
2082,2
2083,4
2084,8
2085,1
2086,3
2087,4
2088,3
2089,7
2090,9
2091,1
2092,2
2093,7
2094,3
2095,9
2096,9
2097,6
2098,8
2099,4
2100,6
2101,9
2102,5
2103,9
2104,7
2105,4
2106,6
2107,8
2108,1
2109,3
2110,9
2111,4
2112,6
2113,9
2114,9
2115,6
2116,1
2117,0
2118,6
2119,5
2120,9
2121,7
2122,6
2123,5
2124,2
2125,9
2126,5
2127,0
2128,6
2129,5
2130,0
2131,8
2132,3
2133,2
2134,1
2135,3
2136,2
2137,6
2138,0
2139,2
2140,2
2141,8
2142,4
2143,7
2144,6
2145,7
2146,1
2147,9
2148,8
2149,0
2150,4
2151,3
2152,6
2153,2
2154,5
2155,6
2156,5
2157,4
2158,0
2159,5
2160,4
2161,1
2162,4
2163,4
2164,5
2165,8
2166,7
2167,8
2168,0
2169,2
2170,4
2171,9
2172,7
2173,4
2174,3
2175,0
2176,7
2177,5
2178,1
2179,4
2180,1
2181,7
2182,3
2183,9
2184,0
2185,8
2186,6
2187,5
2188,6
2189,7
2190,0
2191,8
2192,0
2193,2
2194,1
2195,9
2196,0
2197,5
2198,6
2199,6
2200,8
2201,0
2202,8
2203,5
2204,6
2205,2
2206,5
2207,7
2208,9
2209,4
2210,0
2211,0
2212,6
2213,7
2214,6
2215,3
2216,9
2217,5
2218,9
2219,0
2220,2
2221,7
2222,9
2223,7
2224,2
2225,1
2226,8
2227,7
2228,2
2229,2
2230,3
2231,8
2232,8
2233,5
2234,5
2235,2
2236,6
2237,7
2238,4
2239,4
2240,4
2241,2
2242,6
2243,9
2244,9
2245,7
2246,2
2247,6
2248,1
2249,1
2250,1
2251,1
2252,5
2253,0
2254,8
2255,7
2256,9
2257,4
2258,6
2259,8
2260,5
2261,2
2262,9
2263,0
2264,3
2265,9
2266,3
2267,3
2268,1
2269,9
2270,1
2271,3
2272,8
2273,4
2274,6
2275,5
2276,6
2277,0
2278,5
2279,0
2280,8
2281,3
2282,8
2283,2
2284,5
2285,9
2286,0
2287,0
2288,0
2289,6
2290,5
2291,1
2292,7
2293,6
2294,0
2295,0
2296,1
2297,7
2298,0
2299,2
2300,2
2301,1
2302,8
2303,6
2304,7
2305,6
2306,5
2307,3
2308,6
2309,1
2310,1
2311,0
2312,9
2313,9
2314,1
2315,4
2316,6
2317,2
2318,7
2319,5
2320,4
2321,2
2322,7
2323,8
2324,7
2325,4
2326,9
2327,2
2328,5
2329,9
2330,2
2331,2
2332,9
2333,0
2334,2
2335,5
2336,2
2337,6
2338,7
2339,5
2340,6
2341,7
2342,2
2343,6
2344,1
2345,5
2346,8
2347,9
2348,4
2349,2
2350,6
2351,9
2352,5
2353,9
2354,1
2355,1
2356,2
2357,3
2358,4
2359,3
2360,6
2361,0
2362,4
2363,2
2364,3
2365,1
2366,5
2367,2
2368,1
2369,0
2370,2
2371,5
2372,8
2373,0
2374,9
2375,1
2376,8
2377,8
2378,9
2379,1
2380,5
2381,4
2382,1
2383,5
2384,6
2385,2
2386,5
2387,9
2388,4
2389,6
2390,4
2391,0
2392,2
2393,8
2394,3
2395,0
2396,5
2397,3
2398,7
2399,5
2400,8
2401,8
2402,1
2403,1
2404,8
2405,6
2406,0
2407,8
2408,5
2409,5
2410,6
2411,7
2412,8
2413,3
2414,0
2415,7
2416,3
2417,8
2418,3
2419,8
2420,1
2421,1
2422,8
2423,0
2424,6
2425,7
2426,4
2427,3
2428,9
2429,3
2430,4
2431,1
2432,3
2433,3
2434,8
2435,2
2436,3
2437,4
2438,7
2439,1
2440,8
2441,0
2442,4
2443,0
2444,7
2445,7
2446,2
2447,6
2448,5
2449,8
2450,5
2451,9
2452,4
2453,3
2454,4
2455,2
2456,9
2457,4
2458,2
2459,4
2460,7
2461,4
2462,1
2463,8
2464,5
2465,3
2466,2
2467,2
2468,5
2469,4
2470,7
2471,0
2472,8
2473,6
2474,1
2475,8
2476,1
2477,6
2478,5
2479,1
2480,0
2481,7
2482,7
2483,4
2484,0
2485,5
2486,1
2487,7
2488,5
2489,2
2490,9
2491,7
2492,8
2493,0
2494,1
2495,7
2496,6
2497,7
2498,5
2499,4
2500,6
2501,8
2502,6
2503,5
2504,2
2505,7
2506,3
2507,5
2508,8
2509,8
2510,8
2511,9
2512,8
2513,0
2514,0
2515,0
2516,2
2517,0
2518,4
2519,3
2520,5
2521,9
2522,2
2523,3
2524,8
2525,3
2526,1
2527,5
2528,8
2529,3
2530,6
2531,6
2532,4
2533,4
2534,9
2535,0
2536,2
2537,4
2538,5
2539,8
2540,4
2541,4
2542,7
2543,4
2544,8
2545,4
2546,4
2547,4
2548,2
2549,0
2550,0
2551,8
2552,2
2553,8
2554,7
2555,8
2556,9
2557,1
2558,3
2559,9
2560,6
2561,8
2562,4
2563,0
2564,6
2565,2
2566,5
2567,7
2568,6
2569,5
2570,4
2571,2
2572,4
2573,0
2574,6
2575,9
2576,0
2577,0
2578,8
2579,2
2580,0
2581,8
2582,1
2583,8
2584,0
2585,3
2586,5
2587,5
2588,6
2589,6
2590,4
2591,1
2592,7
2593,2
2594,6
2595,8
2596,0
2597,9
2598,0
2599,8
2600,8
2601,0
2602,5
2603,9
2604,3
2605,8
2606,6
2607,7
2608,7
2609,0
2610,2
2611,6
2612,4
2613,9
2614,7
2615,5
2616,2
2617,2
2618,8
2619,4
2620,8
2621,0
2622,8
2623,0
2624,8
2625,8
2626,5
2627,1
2628,1
2629,7
2630,8
2631,0
2632,7
2633,9
2634,3
2635,6
2636,3
2637,2
2638,7
2639,7
2640,2
2641,5
2642,4
2643,0
2644,0
2645,4
2646,2
2647,3
2648,2
2649,1
2650,3
2651,6
2652,2
2653,6
2654,4
2655,4
2656,1
2657,1
2658,6
2659,2
2660,5
2661,9
2662,7
2663,6
2664,9
2665,7
2666,6
2667,9
2668,0
2669,2
2670,9
2671,7
2672,4
2673,6
2674,4
2675,3
2676,2
2677,3
2678,0
2679,4
2680,3
2681,9
2682,5
2683,8
2684,4
2685,4
2686,8
2687,9
2688,5
2689,9
2690,7
2691,5
2692,9
2693,8
2694,9
2695,6
2696,3
2697,4
2698,9
2699,0
2700,1
2701,4
2702,5
2703,0
2704,6
2705,8
2706,1
2707,4
2708,2
2709,9
2710,6
2711,2
2712,1
2713,5
2714,8
2715,8
2716,8
2717,2
2718,5
2719,8
2720,1
2721,8
2722,8
2723,2
2724,0
2725,4
2726,8
2727,4
2728,4
2729,5
2730,1
2731,1
2732,8
2733,6
2734,2
2735,8
2736,0
2737,4
2738,7
2739,3
2740,4
2741,5
2742,8
2743,7
2744,0
2745,2
2746,3
2747,8
2748,4
2749,2
2750,5
2751,4
2752,8
2753,9
2754,8
2755,7
2756,7
2757,8
2758,0
2759,3
2760,0
2761,8
2762,5
2763,3
2764,2
2765,5
2766,2
2767,0
2768,0
2769,0
2770,4
2771,1
2772,4
2773,8
2774,3
2775,1
2776,5
2777,8
2778,3
2779,0
2780,1
2781,0
2782,7
2783,4
2784,6
2785,6
2786,5
2787,6
2788,8
2789,6
2790,8
2791,4
2792,1
2793,0
2794,7
2795,3
2796,6
2797,6
2798,5
2799,7
2800,5
2801,4
2802,4
2803,9
2804,3
2805,1
2806,2
2807,6
2808,8
2809,9
2810,2
2811,7
2812,5
2813,4
2814,5
2815,4
2816,6
2817,7
2818,3
2819,0
2820,8
2821,3
2822,7
2823,1
2824,1
2825,9
2826,8
2827,9
2828,8
2829,0
2830,5
2831,9
2832,5
2833,8
2834,0
2835,9
2836,9
2837,5
2838,4
2839,3
2840,7
2841,0
2842,3
2843,9
2844,5
2845,4
2846,4
2847,3
2848,9
2849,9
2850,5
2851,9
2852,4
2853,4
2854,2
2855,1
2856,8
2857,7
2858,5
2859,8
2860,5
2861,5
2862,2
2863,5
2864,1
2865,0
2866,6
2867,6
2868,2
2869,4
2870,6
2871,5
2872,1
2873,1
2874,0
2875,4
2876,4
2877,1
2878,6
2879,0
2880,1
2881,9
2882,9
2883,0
2884,4
2885,8
2886,2
2887,8
2888,8
2889,6
2890,0
2891,3
2892,9
2893,6
2894,3
2895,6
2896,2
2897,5
2898,9
2899,8
2900,2
2901,6
2902,3
2903,9
2904,0
2905,2
2906,8
2907,0
2908,5
2909,8
2910,7
2911,1
2912,4
2913,3
2914,4
2915,5
2916,1
2917,9
2918,6
2919,1
2920,5
2921,9
2922,7
2923,6
2924,4
2925,2
2926,5
2927,2
2928,3
2929,9
2930,8
2931,7
2932,9
2933,1
2934,5
2935,6
2936,9
2937,6
2938,3
2939,7
2940,8
2941,6
2942,0
2943,9
2944,0
2945,5
2946,1
2947,3
2948,8
2949,2
2950,8
2951,7
2952,3
2953,2
2954,2
2955,7
2956,0
2957,6
2958,6
2959,7
2960,9
2961,3
2962,2
2963,8
2964,8
2965,4
2966,0
2967,5
2968,1
2969,5
2970,3
2971,3
2972,7
2973,5
2974,7
2975,2
2976,6
2977,0
2978,8
2979,6
2980,9
2981,0
2982,9
2983,5
2984,6
2985,3
2986,0
2987,8
2988,1
2989,3
2990,6
2991,9
2992,5
2993,9
2994,2
2995,3
2996,6
